// In order for the program to work you MUST ENTER THE API KEY IN THE NEXT LINE
My personal api key: 


// ===========================,,,,,,,,,,,
//         ETF,,,,,,,,,,,
// ===========================,,,,,,,,,,,
ETF/SLV,Silver ETF
ETF/GLD,SPDR Gold Trust ETF
ETF/UNG,United States Natural Gas Fund ETF
ETF/USO,United States Oil Fund

//ETF/EWA,MSCI Australia Index Fund)
//TLT/Barclays 20 Year Treasury Bond Fund
//Powershares QQQ Trust (QQQ)
// iShares Russell 2000 ETF (IWM)

ETF/INDA	iShares MSCI India ETF

//ETF/IAU	iShares Gold Trust
// from Etfdb.com
// Agricultural Commodities ETFs

ETF/CORN,	Teucrium Corn Fund	$78,998.47	5.39%	92,731.0	$17.67	0.68%	
ETF/WEAT,	Teucrium Wheat	$71,090.84	12.33%	210,983.0	$6.74	0.60%	
ETF/BJO,	iPath Series B Bloomberg Coffee Subindex Total Return ETN	$46,159.35	N/A	15,714.0	$47.10	-1.49%	
ETF/NIB,	iPath Dow Jones-UBS Cocoa ETN	$33,074.24	20.33%	63,934.0	$27.47	-2.03%	
//ETF/SGGB,	iPath Series B Bloomberg Sugar Subindex Total Return ETN	$21,125.60	N/A	8,600.0	$45.00	1.44%	
//ETF/JJGB,	iPath Series B Bloomberg Grains Subindex Total Return ETN	$20,778.00	N/A	1,956.0	$53.28	0.38%	
ETF/SOYB,	Teucrium Soybean	$16,589.77	3.19%	37,523.0	$18.45	0.05%	
ETF/CANE,	Teucrium Sugar

// ===========================,,,,,,,,,,,
//         Indices,,,,,,,,,,,
// ===========================,,,,,,,,,,,
,,,,,,,,,,,
,// source: https://www.alpha-vantage.community/post/world-indexes-9627480,,,,,,,,,,
,// Symbol,Name,,,,,,,,,

Indices/^NSEI,NIFTY 50,,,,,,,,,,

Indices/^GSPC,S&P 500,,,,,,,,,,
Indices/^DJI,Dow 30,,,,,,,,,,
Indices/^IXIC,Nasdaq,,,,,,,,,,
Indices/^NYA,NYSE COMPOSITE (DJ),,,,,,,,,,
Indices/^XAX,NYSE AMEX COMPOSITE INDEX,,,,,,,,,,
Indices/^BATSK,BATS 1000 Index,,,,,,,,,,
Indices/^RUT,Russell 2000,,,,,,,,,,
Indices/^VIX,Vix,,,,,,,,,,
Indices/^FTSE,FTSE 100,,,,,,,,,,
Indices/^GDAXI,DAX,,,,,,,,,,
Indices/^FCHI,CAC 40,,,,,,,,,,
Indices/^STOXX50E,ESTX50 EUR P,,,,,,,,,,
Indices/^N100,EURONEXT 100,,,,,,,,,,
Indices/^BFX,BEL 20,,,,,,,,,,
Indices/MICEXINDEXCF.ME,MICEX IND,,,,,,,,,,
Indices/^N225,Nikkei 225,,,,,,,,,,
Indices/^HSI,HANG SENG INDEX,,,,,,,,,,
Indices/000001.SS,SSE Composite Index,,,,,,,,,,
Indices/^STI,STI Index,,,,,,,,,,
Indices/^AXJO,S&P/ASX 200,,,,,,,,,,
Indices/^AORD,ALL ORDINARIES,,,,,,,,,,
Indices/^BSESN,S&P BSE SENSEX,,,,,,,,,,
Indices/^JKSE,Jakarta Composite Index,,,,,,,,,,
Indices/^KLSE,FTSE Bursa Malaysia KLCI,,,,,,,,,,
Indices/^NZ50,S&P/NZX 50 INDEX GROSS,,,,,,,,,,
Indices/^KS11,KOSPI Composite Index,,,,,,,,,,
Indices/^TWII,TSEC weighted index,,,,,,,,,,
Indices/^GSPTSE,S&P/TSX Composite index,,,,,,,,,,
Indices/^BVSP,IBOVESPA,,,,,,,,,,
Indices/^MXX,IPC MEXICO,,,,,,,,,,
Indices/^IPSA,IPSA SANTIAGO DE CHILE,,,,,,,,,,
Indices/^MERV,MERVAL BUENOS AIRES,,,,,,,,,,
Indices/^TA100,TA-125,,,,,,,,,,
Indices/^CASE30,EGX 30 INDEX,,,,,,,,,,
Indices/JN0U.FGI,FTSE/JSE TOP 40 USD,,,,,,,,,,
,,,,,,,,,,,
// ===========================,,,,,,,,,,,
//         Nasdaq 100,,,,,,,,,,,
// ===========================,,,,,,,,,,,
,"// How to update it once a year: (updated to 28.2.2019. It changes every couple of months so update it once a year)
,"// From Wikipedia ""NASDAQ-100"" => at the Bottom: External links => Components => ",,,,,,,,,,
,// it opens this page https://www.nasdaq.com/quotes/nasdaq-100-stocks.aspx,,,,,,,,,,
,"// at the top right click on: ""Download the latest version of this data.""",,,,,,,,,,

// 1. open the downloaded 'nasdaq100list.csv' file in a spreadsheet program like the free open office program
// 2. Shift all the table one column to the right by select all and cut and paste so that A column is empty
// 3. fill the A coolums with  ./Nasdaq_100/   by placing it on the first cell and dragging the little right bottom corner dot tward the botoom of the spreadsheet till the end of the table
// 4. Select 'Save as' a csv file and check the checkbox Edit filter Settings (character Set:Unicode Field delimiter: ',' Text delimiter: none) and press OK
// 5. open it in a Text editor and Replace All  './Nasdaq_100/,' with './Nasdaq_100/' and then copy paste it to here,

,,,,,,,,,,,

//./Nasdaq_100/Symbol, Name, lastsale, netchange,pctchange, share_volume, Nasdaq100_points
./Nasdaq_100/ATVI, Activision Blizzard Inc, 41.79, -0.29,-0.69, 8449597, -.2
./Nasdaq_100/ADBE, Adobe Inc., 262.9, 1.68,0.64, 2237761, .8
./Nasdaq_100/AMD, Advanced Micro Devices Inc., 23.48, -0.73,-3.02, 62241232, -.7
./Nasdaq_100/ALXN, Alexion Pharmaceuticals Inc., 136.01, 2.72,2.04, 1129066, .6
./Nasdaq_100/ALGN, Align Technology Inc., 258.25, -1.54,-0.59, 1177796, -.1
./Nasdaq_100/GOOG, Alphabet Inc., 1116.05, 0.92,0.08, 967391, .3
./Nasdaq_100/GOOGL, Alphabet Inc., 1122.89, 0.88,0.08, 1101961, .2
./Nasdaq_100/AMZN, Amazon.com Inc., 1641.09, 4.69,0.29, 3139216, 1.9
./Nasdaq_100/AAL, American Airlines Group Inc., 35.69, -0.56,-1.54, 5853009, -.2
./Nasdaq_100/AMGN, Amgen Inc., 191.42, 1.34,0.7, 1883837, .8
./Nasdaq_100/ADI, Analog Devices Inc., 105.93, -1.25,-1.17, 2602531, -.4
./Nasdaq_100/AAPL, Apple Inc., 174.87, 0.54,0.31, 26811186, 2.1
./Nasdaq_100/AMAT, Applied Materials Inc., 38.78, -0.8,-2.02, 14028774, -.7
./Nasdaq_100/ASML, ASML Holding N.V., 184.12, -1.24,-0.67, 384427, -.1
./Nasdaq_100/ADSK, Autodesk Inc., 164.28, 0.97,0.59, 1504223, .2
./Nasdaq_100/ADP, Automatic Data Processing Inc., 152.98, 0.1,0.07, 1459649, .0
./Nasdaq_100/BIDU, Baidu Inc., 162.17, 0.19,0.12, 3702988, .1
./Nasdaq_100/BIIB, Biogen Inc., 328.89, 1.27,0.39, 596373, .2
./Nasdaq_100/BMRN, BioMarin Pharmaceutical Inc., 93.77, 1.6,1.74, 938437, .3
./Nasdaq_100/BKNG, Booking Holdings Inc., 1906, -9.73,-0.51, 721676, -.4
./Nasdaq_100/AVGO, Broadcom Inc., 271.49, -3.51,-1.28, 2890023, -1.3
./Nasdaq_100/CDNS, Cadence Design Systems Inc., 57.45, 0.09,0.16, 2086075, .0
./Nasdaq_100/CELG, Celgene Corporation, 90.99, 1.28,1.43, 7185729, .8
./Nasdaq_100/CERN, Cerner Corporation, 56.99, -0.01,-0.02, 1783587, .0
./Nasdaq_100/CHTR, Charter Communications Inc., 345.03, -1.29,-0.37, 1348158, -.3
./Nasdaq_100/CHKP, Check Point Software Technologies Ltd., 123, 1.52,1.25, 792688, .2
./Nasdaq_100/CTAS, Cintas Corporation, 204.98, 1.78,0.88, 323684, .2
./Nasdaq_100/CSCO, Cisco Systems Inc., 51.59, 0.41,0.8, 19765204, 1.7
./Nasdaq_100/CTXS, Citrix Systems Inc., 105.36, -0.07,-0.07, 1369107, .0
./Nasdaq_100/CTSH, Cognizant Technology Solutions Corporation, 71.31, -0.73,-1.01, 5036487, -.4
./Nasdaq_100/CMCSA, Comcast Corporation, 38.53, -0.27,-0.7, 17263535, -1.1
./Nasdaq_100/COST, Costco Wholesale Corporation, 218.05, 0.44,0.2, 1446656, .2
./Nasdaq_100/CSX, CSX Corporation, 72.66, 0.14,0.19, 3548982, .1
./Nasdaq_100/CTRP, Ctrip.com International Ltd., 33.92, -0.27,-0.79, 3549830, -.1
./Nasdaq_100/DLTR, Dollar Tree Inc., 95.77, -0.72,-0.75, 2876186, -.2
./Nasdaq_100/EBAY, eBay Inc., 37.58, 0.2,0.54, 10542190, .2
./Nasdaq_100/EA, Electronic Arts Inc., 97.84, -0.66,-0.67, 5191538, -.2
./Nasdaq_100/EXPE, Expedia Group Inc., 128.2, 0.64,0.5, 1621235, .1
./Nasdaq_100/FB, Facebook Inc., 162.81, -1.32,-0.8, 12680955, -2.6
./Nasdaq_100/FAST, Fastenal Company, 63.52, 0.71,1.13, 2052487, .2
./Nasdaq_100/FISV, Fiserv Inc., 85.05, 0.33,0.39, 2572289, .1
./Nasdaq_100/GILD, Gilead Sciences Inc., 65.57, 0.29,0.44, 7609678, .3
./Nasdaq_100/HAS, Hasbro Inc., 84.48, -0.16,-0.19, 1399613, .0
./Nasdaq_100/HSIC, Henry Schein Inc., 58.4, -0.09,-0.15, 2623003, .0
./Nasdaq_100/IDXX, IDEXX Laboratories Inc., 208.97, 1.23,0.59, 276048, .1
./Nasdaq_100/ILMN, Illumina Inc., 309.16, 7.95,2.64, 715553, 1.1
./Nasdaq_100/INCY, Incyte Corporation, 87, 1.3,1.52, 989300, .3
./Nasdaq_100/INTC, Intel Corporation, 53.24, 0.01,0.02, 17332447, .0
./Nasdaq_100/INTU, Intuit Inc., 249.85, 0.94,0.38, 1520575, .2
./Nasdaq_100/ISRG, Intuitive Surgical Inc., 549.41, 0.95,0.17, 493418, .1
./Nasdaq_100/JBHT, J.B. Hunt Transport Services Inc., 107.01, -0.99,-0.92, 458514, -.1
./Nasdaq_100/JD, JD.com Inc., 25.97, -0.62,-2.33, 22830642, -.5
